40024200300700249001.tiff,6,207.6875
40024200300800296002.tiff,8,281.5375
40024200300900326003.tiff,9,316.9082
400242003001100363004.tiff,11,364.3772
400242003001200427005.tiff,12,382.9448
40024200400900249001.tiff,2,71.24554
400242004001100286002.tiff,4,118.7146
400242004001200350003.tiff,5,137.2821
400242005001100256001.tiff,3,92.83764
400242005001200320002.tiff,4,111.4052
400242005001300435003.tiff,8,260.5335
400242006001200277001.tiff,2,38.81537
400242006001300392002.tiff,6,187.9437
400242006001400445003.tiff,8,246.3348
400242007001300334001.tiff,6,201.7223
400242007001400387002.tiff,8,260.1134
400242007001500411003.tiff,9,291.7034
400242007001600433004.tiff,10,325.2258
400242008001300289001.tiff,6,222.9784
400242008001400342002.tiff,8,281.3695
400242008001500366003.tiff,9,312.9595
400242008001600388004.tiff,10,346.4818
400242008001700423005.tiff,11,382.5247
4002420021002700243001.tiff,3,107.5404
4002420021002800335002.tiff,5.5,169.1241
4002420021002900347003.tiff,6,175.8454
4002420021003000381004.tiff,7,212.4764
4002420021003100411005.tiff,8,243.8143
4002420021003200445006.tiff,9,257.761
4002420022002800266001.tiff,3.5,82.33564
4002420022002900278002.tiff,4,89.05692
4002420022003000312003.tiff,5,125.6879
4002420022003100342004.tiff,6,157.0258
4002420022003200376005.tiff,7,170.9725
4002420022003300418006.tiff,9,205.8391
4002420022003400446007.tiff,10,223.3984
4002420023002900250001.tiff,1,16.46713
4002420023003000284002.tiff,2,53.09809
4002420023003100314003.tiff,3,84.43604
4002420023003200348004.tiff,4,98.38269
4002420023003300390005.tiff,6,133.2493
4002420023003400418006.tiff,7,150.8087
4002420024002900243001.tiff,1,26.71708
4002420024003000277002.tiff,2,63.34804
4002420024003100307003.tiff,3,94.68599
4002420024003200341004.tiff,4,108.6326
4002420024003300383005.tiff,6,143.4993
4002420024003400411006.tiff,7,161.0586
4002420025003000250001.tiff,2,46.04075
4002420025003100280002.tiff,3,77.3787
4002420025003200314003.tiff,4,91.32535
4002420025003300356004.tiff,6,126.192
4002420025003400384005.tiff,7,143.7513
4002420025003500445006.tiff,8,175.7614
